Kora (21-String) — Segmented Bowl + Mersenne-Taylor String Schedule,,,,,,,,,,,
West African Harp-Lute · Segmented or Stave Bowl · Goatskin Head · Notched Bridge · 2 String Ranks,,,,,,,,,,,
,,,,,,,,,,,
DESIGN INPUTS,,,,,,,,,,,
Bowl Outer Diameter (in),20.3,"← 51.5 cm traditional; Havlena build = 16""",,,,,,,,,
Bowl Depth (in),9.8,"← 25 cm traditional; Havlena = 10.25""",,,,,,,,,
Neck Length (in),51.2,"← 130 cm traditional; Havlena = 49""",,,,,,,,,
Shortest String Length (in),8.7,"← 22 cm (D6, highest)",,,,,,,,,
Longest String Length (in),31.1,"← 79 cm (F3, lowest)",,,,,,,,,
Target Tension — Treble (lbs),8,"Strings 1–7 (right hand, high)",,,,,,,,,
Target Tension — Bass (lbs),14,"Strings 15–21 (left hand, low)",,,,,,,,,
Nylon Density (lb/in³),0.04155,,,,,,,,,,
Wound Density Factor,2.5,× nylon density for wound bass strings,,,,,,,,,
Wound String Start (#),18,Strings 18–21 use wound construction,,,,,,,,,
Head Material,Goatskin,,,,,,,,,,
Bowl Wood,Black Walnut,← Replaces traditional calabash gourd,,,,,,,,,
,,,,,,,,,,,
SEGMENTED BOWL — Option A (Ring-Stack-and-Turn),,,,,,,,,,,
Segments per Ring,12,← 12 gives 15° miter angle,,,WOOD SPECIES,,,,,,
Ring Thickness (in),0.75,,,,Black Walnut,"=ROUNDDOWN(B24*0.45,0)",segments,,,,
Miter Angle (°),=180/B19,← =180/segments,,,Hard Maple,"=ROUNDDOWN(B24*0.3,0)",segments,,,,
Bowl Height (in),=B6,← links to Bowl Depth input,,,Cherry,=B24-G20-G21,segments,,,,
Number of Rings,"=ROUNDUP(B22/B20,0)",,,,Total,=G20+G21+G22,,,,,
Total Pieces,=B23*B19,,,,,,,,,,
,,,,,Alternating Walnut/Maple rings,,,,,,
RING-BY-RING CUT LIST,,,,,with Cherry accent bands,,,,,,
Ring,Board W,Board L,S.E.L.,Outer Ø,Walnut,Maple,Cherry,Zone,,,
